us_state,county,days_with_aqi,good_days,moderate_days,unhealthy_sensitive_days,unhealthy_days,very_unhealthy_days,hazardous_days,poverty_estimate,poverty_percentage
MI,Muskegon,262,236,25,1,0,0,0,"22,745",13.5
MI,Oakland,293,246,45,2,0,0,0,"96,558",7.8
MI,Ottawa,365,313,52,0,0,0,0,"22,048",7.8
MI,Schoolcraft,364,347,17,0,0,0,0,"1,138",14.3
MI,St. Clair,365,275,87,3,0,0,0,"16,375",10.4
MI,Tuscola,355,345,10,0,0,0,0,"5,948",11.6
MI,Washtenaw,365,294,71,0,0,0,0,"44,991",13.0
MI,Wayne,365,155,200,10,0,0,0,"341,821",19.8
MI,Wexford,340,322,18,0,0,0,0,"4,118",12.4
MN,Anoka,364,315,48,1,0,0,0,"21,793",6.2
MN,Becker,360,336,23,1,0,0,0,"3,447",10.2
MN,Beltrami,352,332,18,1,1,0,0,"7,357",16.3
MN,Carlton,356,346,10,0,0,0,0,"3,114",9.1
MN,Cass,350,332,17,1,0,0,0,"3,359",11.4
MN,Cook,334,325,9,0,0,0,0,484,8.9
MN,Crow Wing,359,334,24,1,0,0,0,"6,749",10.5
MN,Dakota,365,306,59,0,0,0,0,"26,714",6.3
MN,Goodhue,216,203,13,0,0,0,0,"3,248",7.1
MN,Hennepin,365,245,120,0,0,0,0,"120,032",9.7
MN,Lake,363,343,20,0,0,0,0,945,9.0
MN,Lyon,362,327,35,0,0,0,0,"2,609",10.6
MN,Mille Lacs,247,239,8,0,0,0,0,"2,914",11.4
MN,Olmsted,364,313,51,0,0,0,0,"10,482",6.7
MN,Ramsey,365,296,69,0,0,0,0,"66,340",12.4
MN,Saint Louis,365,327,37,1,0,0,0,,
MN,Scott,365,314,51,0,0,0,0,"6,157",4.2
MN,Stearns,344,313,31,0,0,0,0,"17,305",11.2
MN,Washington,363,313,48,1,1,0,0,"11,924",4.6
MN,Winona,115,108,7,0,0,0,0,"5,165",11.0
MN,Wright,362,322,40,0,0,0,0,"7,079",5.2
MS,Bolivar,364,270,94,0,0,0,0,"10,665",36.6
MS,DeSoto,364,296,67,1,0,0,0,"17,313",9.4
MS,Forrest,358,298,60,0,0,0,0,"16,776",23.3
MS,Hancock,365,316,49,0,0,0,0,"7,869",16.7
MS,Harrison,363,284,79,0,0,0,0,"35,341",17.5
MS,Hinds,365,256,109,0,0,0,0,"44,973",20.1
MS,Jackson,365,289,75,1,0,0,0,"21,371",15.1
MS,Lauderdale,245,229,16,0,0,0,0,"15,208",21.5
MS,Lee,241,222,19,0,0,0,0,"12,271",14.6
MS,Yalobusha,348,334,14,0,0,0,0,"2,906",24.4
MO,Andrew,245,227,18,0,0,0,0,"1,559",8.9
MO,Boone,245,239,6,0,0,0,0,"29,399",17.2
MO,Buchanan,365,295,70,0,0,0,0,"13,094",15.8
MO,Callaway,245,238,7,0,0,0,0,"4,735",11.6
MO,Cass,365,319,46,0,0,0,0,"8,226",7.9
MO,Cedar,351,285,66,0,0,0,0,"2,529",17.9
MO,Clay,365,295,70,0,0,0,0,"22,470",9.1
MO,Clinton,245,213,32,0,0,0,0,"1,968",9.9
MO,Franklin,364,361,3,0,0,0,0,"9,546",9.3
MO,Greene,365,322,43,0,0,0,0,"40,634",14.4
MO,Iron,365,338,27,0,0,0,0,"2,046",20.8
MO,Jackson,365,265,100,0,0,0,0,"94,823",13.7
MO,Jasper,365,324,40,1,0,0,0,"22,258",18.8
MO,Jefferson,365,292,71,2,0,0,0,"18,767",8.4
MO,Lincoln,245,223,22,0,0,0,0,"5,456",9.4
MO,Monroe,365,357,8,0,0,0,0,"1,143",13.4
MO,New Madrid,365,49,50,145,121,0,0,"3,758",22.5
MO,Perry,245,224,21,0,0,0,0,"1,710",9.1
MO,Saint Charles,365,319,41,4,1,0,0,,
MO,Saint Louis,365,264,98,3,0,0,0,,
MO,Sainte Genevieve,244,229,15,0,0,0,0,,
MO,St. Louis City,365,215,145,5,0,0,0,,
MO,Stoddard,107,103,4,0,0,0,0,"5,249",18.4
MO,Taney,121,117,4,0,0,0,0,"6,818",12.6
MT,Cascade,363,350,12,1,0,0,0,"11,259",14.2
MT,Fergus,365,348,17,0,0,0,0,"1,418",13.2
MT,Flathead,365,302,62,1,0,0,0,"9,689",9.4
MT,Gallatin,365,337,28,0,0,0,0,"11,486",10.3
MT,Lake,93,93,0,0,0,0,0,"5,181",17.2
MT,Lewis and Clark,365,288,75,2,0,0,0,"6,393",9.4
MT,Lincoln,364,222,141,1,0,0,0,"3,440",17.4
MT,Missoula,365,224,137,3,1,0,0,"13,748",11.8
MT,Phillips,365,356,9,0,0,0,0,557,14.3
MT,Powder River,361,329,31,1,0,0,0,227,13.8
MT,Powell,110,106,4,0,0,0,0,846,16.3
MT,Ravalli,364,329,35,0,0,0,0,"4,859",11.2
MT,Richland,365,339,26,0,0,0,0,945,8.8
MT,Roosevelt,93,93,0,0,0,0,0,"2,617",24.3
MT,Rosebud,364,351,13,0,0,0,0,"1,437",16.3
MT,Sanders,365,330,35,0,0,0,0,"1,994",16.7
MT,Sheridan,104,103,1,0,0,0,0,399,12.3
MT,Silver Bow,363,319,44,0,0,0,0,"5,175",15.3
MT,Yellowstone,362,357,4,0,1,0,0,"17,752",11.3
NE,Cass,348,348,0,0,0,0,0,"1,361",5.3
NE,Douglas,365,312,53,0,0,0,0,"57,105",10.2
NE,Hall,97,92,5,0,0,0,0,"6,123",10.2
NE,Knox,355,342,13,0,0,0,0,986,12.2
NE,Lancaster,360,338,22,0,0,0,0,"32,535",10.7
NE,Sarpy,350,298,52,0,0,0,0,"10,930",5.9
NE,Scotts Bluff,113,110,3,0,0,0,0,"4,494",13.0
NE,Thomas,109,106,3,0,0,0,0,100,13.9
NE,Washington,116,107,9,0,0,0,0,"1,386",6.8
NV,Carson City,365,308,57,0,0,0,0,"6,458",12.2
NV,Churchill,353,323,30,0,0,0,0,"2,871",11.7
NV,Clark,365,154,206,5,0,0,0,"296,767",13.3
NV,Douglas,356,346,10,0,0,0,0,"3,930",8.1
NV,Elko,365,363,2,0,0,0,0,"5,714",11.0
NV,Lyon,356,344,12,0,0,0,0,"5,831",10.2
NV,Nye,365,352,12,1,0,0,0,"7,317",16.1
NV,Washoe,365,244,121,0,0,0,0,"49,598",10.7
NV,White Pine,362,294,67,1,0,0,0,"1,126",13.7
NH,Belknap,316,308,8,0,0,0,0,"5,139",8.6
NH,Cheshire,365,348,17,0,0,0,0,"6,977",9.7
NH,Coos,324,314,10,0,0,0,0,"4,062",13.9
NH,Grafton,365,352,13,0,0,0,0,"7,601",9.2
NH,Hillsborough,365,353,12,0,0,0,0,"30,494",7.5
NH,Merrimack,365,360,5,0,0,0,0,"9,194",6.4
NH,Rockingham,365,343,21,1,0,0,0,"15,522",5.1
NJ,Atlantic,365,328,36,1,0,0,0,"29,057",11.3
NJ,Bergen,365,228,132,5,0,0,0,"52,980",5.7
NJ,Camden,365,240,120,5,0,0,0,"53,641",10.7
NJ,Cumberland,361,297,61,3,0,0,0,"19,261",13.8
NJ,Essex,365,265,100,0,0,0,0,"107,745",13.8
NJ,Gloucester,280,242,37,1,0,0,0,"21,602",7.5
NJ,Hudson,365,268,97,0,0,0,0,"90,976",13.7
NJ,Hunterdon,362,295,66,1,0,0,0,"4,794",4.0
NJ,Mercer,365,280,83,2,0,0,0,"41,600",11.9
NJ,Middlesex,362,285,74,3,0,0,0,"68,514",8.5
NJ,Monmouth,240,217,23,0,0,0,0,"37,725",6.2
NJ,Morris,364,336,28,0,0,0,0,"25,678",5.3
NJ,Ocean,349,291,56,2,0,0,0,"53,950",9.0
NJ,Passaic,277,242,34,1,0,0,0,"65,342",13.3
NJ,Union,365,258,107,0,0,0,0,"50,094",9.1
NJ,Warren,364,320,43,1,0,0,0,"7,313",7.1
NM,Bernalillo,365,164,197,4,0,0,0,"103,458",15.5
NM,Catron,111,111,0,0,0,0,0,723,20.6
NM,Chaves,118,117,1,0,0,0,0,"11,376",18.1
NM,Dona Ana,365,170,171,17,3,2,2,"50,726",23.8
NM,Eddy,365,212,134,17,2,0,0,"6,474",11.2
NM,Lea,365,252,109,4,0,0,0,"10,399",15.1
NM,Lincoln,107,107,0,0,0,0,0,"2,657",13.7
NM,Los Alamos,117,117,0,0,0,0,0,683,3.5
NM,Luna,361,349,10,1,0,0,1,"5,488",23.8
NM,Rio Arriba,358,315,43,0,0,0,0,"8,542",22.2
NM,San Juan,365,208,157,0,0,0,0,"24,358",19.9
NM,Sandoval,363,276,87,0,0,0,0,"14,627",10.0
NM,Santa Fe,362,274,87,1,0,0,0,"18,378",12.4
NM,Socorro,92,92,0,0,0,0,0,"4,171",26.0
NM,Taos,358,334,24,0,0,0,0,"5,922",18.2
NM,Valencia,357,270,87,0,0,0,0,"13,210",17.6
NY,Albany,365,322,43,0,0,0,0,"33,970",11.7
NY,Bronx,365,280,82,3,0,0,0,"361,834",26.2
NY,Chautauqua,365,337,27,1,0,0,0,"19,896",16.3
NY,Dutchess,365,353,12,0,0,0,0,"23,693",8.6
NY,Erie,365,310,55,0,0,0,0,"118,386",13.3
NY,Essex,365,332,33,0,0,0,0,"4,338",12.4
NY,Franklin,356,356,0,0,0,0,0,"8,017",18.1
NY,Hamilton,360,358,2,0,0,0,0,433,9.8
NY,Herkimer,222,222,0,0,0,0,0,"8,235",13.7
NY,Jefferson,205,198,7,0,0,0,0,"15,168",14.6
NY,Kings,365,335,30,0,0,0,0,"446,923",17.7
NY,Monroe,365,321,44,0,0,0,0,"90,791",12.7
NY,Nassau,363,344,19,0,0,0,0,"74,435",5.6
NY,New York,365,293,70,2,0,0,0,"2,471,760",13.1
NY,New York,365,293,70,2,0,0,0,"222,672",14.1
NY,Niagara,352,339,13,0,0,0,0,"25,407",12.4
NY,Oneida,355,345,10,0,0,0,0,"31,586",14.6
NY,Onondaga,365,337,28,0,0,0,0,"61,412",13.8
NY,Orange,365,343,22,0,0,0,0,"46,013",12.3
NY,Oswego,321,316,5,0,0,0,0,"17,530",15.6
NY,Putnam,364,348,15,1,0,0,0,"5,016",5.2
NY,Queens,365,292,69,4,0,0,0,"245,941",11.0
NY,Richmond,365,314,51,0,0,0,0,"42,807",9.1
NY,Rockland,365,335,29,1,0,0,0,"40,031",12.5
NY,Saratoga,331,328,3,0,0,0,0,"13,482",6.0
NY,Seneca,360,360,0,0,0,0,0,"4,302",13.7
NY,St. Lawrence,365,279,76,10,0,0,0,"18,348",18.9
NY,Steuben,365,349,16,0,0,0,0,"14,089",15.0
NY,Suffolk,365,300,56,9,0,0,0,"97,920",6.8
NY,Tompkins,365,358,7,0,0,0,0,"15,079",16.9
NY,Wayne,268,253,15,0,0,0,0,"10,093",11.4
NY,Westchester,365,330,34,1,0,0,0,"79,545",8.4
NC,Alexander,305,274,31,0,0,0,0,"4,193",11.7
NC,Avery,363,335,28,0,0,0,0,"2,481",16.4
NC,Beaufort,352,352,0,0,0,0,0,"8,164",17.6
NC,Brunswick,351,325,24,2,0,0,0,"14,423",10.2
NC,Buncombe,365,328,37,0,0,0,0,"31,045",12.2
NC,Caldwell,304,275,29,0,0,0,0,"9,728",12.0
NC,Carteret,259,239,20,0,0,0,0,"7,102",10.4
NC,Caswell,245,236,9,0,0,0,0,"3,438",16.2
NC,Catawba,361,298,63,0,0,0,0,"20,898",13.3
NC,Cumberland,363,282,81,0,0,0,0,"57,342",18.0
NC,Davidson,350,272,78,0,0,0,0,"25,099",15.2
NC,Durham,364,293,71,0,0,0,0,"43,009",14.0
NC,Edgecombe,363,325,38,0,0,0,0,"10,625",21.0
NC,Forsyth,365,236,129,0,0,0,0,"56,484",15.2
NC,Graham,245,191,54,0,0,0,0,"1,391",16.8
NC,Granville,240,195,45,0,0,0,0,"8,313",14.6
NC,Guilford,365,293,72,0,0,0,0,"83,004",16.0
NC,Haywood,364,296,66,2,0,0,0,"6,536",10.6
NC,Hyde,103,101,2,0,0,0,0,853,19.2
NC,Jackson,103,100,3,0,0,0,0,"7,661",19.3
NC,Johnston,363,294,69,0,0,0,0,"25,901",12.5
NC,Lenoir,237,205,32,0,0,0,0,"12,750",23.1
NC,Lincoln,243,178,65,0,0,0,0,"7,682",9.0
NC,Macon,358,343,15,0,0,0,0,"5,093",14.3
NC,Martin,356,322,34,0,0,0,0,"4,589",20.6
NC,Mecklenburg,365,234,121,10,0,0,0,"112,863",10.3
NC,Mitchell,333,325,8,0,0,0,0,"2,180",14.8
NC,Montgomery,365,308,57,0,0,0,0,"4,218",16.1
NC,New Hanover,348,319,29,0,0,0,0,"29,519",13.0
NC,Northampton,153,138,15,0,0,0,0,"4,042",21.6
NC,Person,362,314,48,0,0,0,0,"5,998",15.4
NC,Pitt,352,308,44,0,0,0,0,"33,512",19.2
NC,Rockingham,245,207,38,0,0,0,0,"16,504",18.4
NC,Rowan,365,289,76,0,0,0,0,"19,063",13.9
NC,Swain,362,323,39,0,0,0,0,"2,253",16.1
NC,Union,235,175,57,3,0,0,0,"17,281",7.3
NC,Wake,365,245,120,0,0,0,0,"87,375",8.0
NC,Yancey,244,191,53,0,0,0,0,"2,537",14.2
ND,Billings,365,354,11,0,0,0,0,90,9.7
ND,Burke,365,354,11,0,0,0,0,185,8.8
ND,Burleigh,365,331,34,0,0,0,0,"6,304",6.9
ND,Cass,363,327,34,1,1,0,0,"20,189",11.4
ND,Dunn,365,348,17,0,0,0,0,428,9.8
ND,McKenzie,365,353,12,0,0,0,0,"1,107",7.4
ND,Mercer,365,341,24,0,0,0,0,624,7.7
ND,Oliver,365,339,26,0,0,0,0,207,10.6
ND,Ward,364,347,17,0,0,0,0,"5,859",9.0
ND,Williams,365,309,53,3,0,0,0,"2,366",6.4
OH,Adams,365,361,4,0,0,0,0,"5,200",19.1
OH,Allen,364,303,61,0,0,0,0,"12,452",12.9
OH,Ashtabula,358,334,23,1,0,0,0,"17,508",18.7
OH,Athens,120,116,4,0,0,0,0,"14,839",26.6
OH,Belmont,365,349,16,0,0,0,0,"7,355",11.6
OH,Butler,365,247,105,13,0,0,0,"43,439",11.7
OH,Clark,365,220,143,2,0,0,0,"18,960",14.6
OH,Clermont,358,287,67,4,0,0,0,"16,710",8.2
OH,Clinton,244,203,41,0,0,0,0,"6,041",14.8
OH,Columbiana,350,350,0,0,0,0,0,"12,955",13.2
OH,Cuyahoga,365,188,173,4,0,0,0,"195,758",16.2
OH,Delaware,241,214,27,0,0,0,0,"9,863",4.8
OH,Fayette,355,332,23,0,0,0,0,"3,777",13.6
OH,Franklin,365,244,120,1,0,0,0,"172,890",13.5
OH,Gallia,365,337,26,2,0,0,0,"4,790",16.5
OH,Geauga,230,189,39,2,0,0,0,"5,083",5.5
OH,Greene,243,213,30,0,0,0,0,"15,932",9.9
OH,Hamilton,365,162,197,6,0,0,0,"116,077",14.6
OH,Harrison,293,290,3,0,0,0,0,"2,133",14.5
OH,Jefferson,365,232,131,2,0,0,0,"10,733",17.1
OH,Knox,245,218,27,0,0,0,0,"6,664",11.3
OH,Lake,365,317,43,5,0,0,0,"18,914",8.3
OH,Lawrence,365,328,37,0,0,0,0,"9,482",16.2
OH,Licking,245,223,22,0,0,0,0,"16,038",9.3
OH,Lorain,362,313,49,0,0,0,0,"41,735",13.9
OH,Lucas,365,293,71,1,0,0,0,"75,402",18.0
OH,Madison,245,209,36,0,0,0,0,"3,808",9.6
OH,Mahoning,365,308,57,0,0,0,0,"40,346",18.4
OH,Medina,353,304,49,0,0,0,0,"9,739",5.5
OH,Miami,241,226,15,0,0,0,0,"9,324",8.8
OH,Montgomery,365,229,136,0,0,0,0,"78,917",15.3
OH,Morgan,351,351,0,0,0,0,0,"2,236",15.7
OH,Noble,361,336,25,0,0,0,0,"1,657",14.2
OH,Portage,270,252,18,0,0,0,0,"18,371",11.9
OH,Preble,364,266,98,0,0,0,0,"3,602",8.9
OH,Scioto,365,356,9,0,0,0,0,"15,739",21.9
OH,Stark,365,226,139,0,0,0,0,"46,938",13.0
OH,Summit,365,279,83,3,0,0,0,"75,226",14.2
OH,Trumbull,362,295,67,0,0,0,0,"29,809",15.4
OH,Warren,360,284,73,3,0,0,0,"10,308",4.5
OH,Washington,245,219,26,0,0,0,0,"6,395",11.0
OH,Wood,244,225,19,0,0,0,0,"13,819",11.2
OK,Adair,365,338,27,0,0,0,0,"5,192",23.6
OK,Canadian,355,306,48,1,0,0,0,"11,747",8.1
OK,Carter,365,285,80,0,0,0,0,"6,760",14.3
OK,Choctaw,252,238,14,0,0,0,0,"3,247",22.5
OK,Cleveland,365,231,134,0,0,0,0,"31,942",11.7
OK,Comanche,365,285,80,0,0,0,0,"19,406",17.6
OK,Creek,356,331,24,1,0,0,0,"9,655",13.7
OK,Custer,236,235,1,0,0,0,0,"4,327",15.8
OK,Dewey,365,293,72,0,0,0,0,553,11.6
OK,Garfield,345,339,6,0,0,0,0,"7,520",12.7
OK,Grant,27,27,0,0,0,0,0,474,11.2
OK,Johnston,141,128,13,0,0,0,0,"2,261",21.0
OK,Kay,365,292,72,1,0,0,0,"6,812",16.1
OK,Le Flore,38,35,3,0,0,0,0,"9,848",20.5
OK,Mayes,365,351,14,0,0,0,0,"7,166",17.7
OK,Muskogee,286,269,15,1,1,0,0,"14,622",22.7
OK,Nowata,365,287,77,1,0,0,0,"1,484",15.0
OK,Oklahoma,365,227,137,1,0,0,0,"578,631",15.1
OK,Oklahoma,365,227,137,1,0,0,0,"116,741",14.9
OK,Osage,354,311,43,0,0,0,0,"6,758",14.9
OK,Ottawa,363,289,73,1,0,0,0,"5,569",18.5
OK,Pittsburg,365,272,91,2,0,0,0,"8,136",19.7
OK,Sequoyah,361,325,36,0,0,0,0,"8,864",21.6
OK,Tulsa,365,256,108,1,0,0,0,"91,457",14.3
OR,Baker,360,328,32,0,0,0,0,"2,139",13.6
OR,Benton,365,332,33,0,0,0,0,"14,418",16.5
OR,Clackamas,225,217,7,1,0,0,0,"29,818",7.2
OR,Columbia,363,355,8,0,0,0,0,"4,444",8.6
OR,Coos,107,106,1,0,0,0,0,"9,867",15.6
OR,Crook,365,296,68,1,0,0,0,"2,627",10.9
OR,Deschutes,365,341,19,4,1,0,0,"18,047",9.2
OR,Douglas,347,288,59,0,0,0,0,"12,949",11.8
OR,Grant,349,255,93,1,0,0,0,"1,088",15.3
OR,Harney,364,264,95,5,0,0,0,"1,031",14.2
OR,Jackson,365,295,63,3,4,0,0,"29,613",13.6
OR,Jefferson,365,291,72,2,0,0,0,"3,546",15.0
OR,Josephine,365,283,77,3,2,0,0,"13,663",15.9
OR,Klamath,365,261,98,6,0,0,0,"11,225",16.7
OR,Lake,363,311,51,1,0,0,0,"1,259",17.0
OR,Lane,365,254,103,8,0,0,0,"52,146",13.9
OR,Linn,365,280,83,2,0,0,0,"16,161",12.6
OR,Marion,356,302,54,0,0,0,0,"41,154",12.2
OR,Multnomah,365,321,44,0,0,0,0,"95,902",12.0
OR,Umatilla,365,296,68,1,0,0,0,"10,260",13.9
OR,Union,365,344,21,0,0,0,0,"3,513",13.6
OR,Wallowa,363,333,29,1,0,0,0,875,12.3
OR,Wasco,350,298,52,0,0,0,0,"3,174",12.2
OR,Washington,365,310,54,1,0,0,0,"48,575",8.2
PA,Adams,365,288,77,0,0,0,0,"7,548",7.6
PA,Allegheny,365,138,212,11,4,0,0,"127,238",10.8
PA,Armstrong,365,323,42,0,0,0,0,"7,076",11.1
PA,Beaver,365,248,116,1,0,0,0,"18,879",11.7
PA,Berks,365,279,80,5,1,0,0,"41,916",10.2
PA,Blair,354,281,73,0,0,0,0,"17,657",14.9
PA,Bradford,352,314,38,0,0,0,0,"8,527",14.3
PA,Bucks,357,318,36,3,0,0,0,"35,075",5.7
PA,Cambria,365,296,69,0,0,0,0,"18,583",14.9
PA,Centre,365,267,98,0,0,0,0,"22,610",15.9
PA,Chester,364,266,96,2,0,0,0,"30,184",5.9
PA,Clearfield,359,357,2,0,0,0,0,"10,064",13.7
PA,Cumberland,365,268,92,5,0,0,0,"17,269",7.2
PA,Dauphin,365,286,75,3,1,0,0,"30,942",11.3
PA,Delaware,365,240,118,7,0,0,0,"54,091",9.9
PA,Elk,357,345,12,0,0,0,0,"2,902",9.8
PA,Erie,364,322,42,0,0,0,0,"42,666",16.6
PA,Fayette,360,313,47,0,0,0,0,"21,995",17.5
PA,Franklin,341,324,17,0,0,0,0,"12,313",8.1
PA,Greene,349,329,20,0,0,0,0,"4,708",14.2
PA,Indiana,364,337,27,0,0,0,0,"11,048",14.0
PA,Lackawanna,365,333,32,0,0,0,0,"28,812",14.2
PA,Lancaster,365,238,117,9,1,0,0,"55,968",10.5
PA,Lawrence,361,356,5,0,0,0,0,"10,271",12.3
PA,Lebanon,360,278,78,4,0,0,0,"14,381",10.4
PA,Lehigh,360,293,64,3,0,0,0,"41,397",11.5
PA,Luzerne,361,350,11,0,0,0,0,"46,326",15.2
PA,Lycoming,361,340,21,0,0,0,0,"14,642",13.6
PA,Mercer,365,290,75,0,0,0,0,"13,469",13.1
PA,Monroe,349,340,9,0,0,0,0,"20,201",12.2
PA,Montgomery,362,302,59,1,0,0,0,"48,819",6.0
PA,Northampton,363,286,74,3,0,0,0,"23,228",7.9
PA,Philadelphia,365,244,115,6,0,0,0,"352,748",23.0
PA,Somerset,359,340,19,0,0,0,0,"8,552",12.5
PA,Susquehanna,352,328,24,0,0,0,0,"4,507",11.3
PA,Tioga,361,342,19,0,0,0,0,"5,254",13.4
PA,Warren,365,357,6,2,0,0,0,"5,153",13.5
PA,Washington,365,252,113,0,0,0,0,"19,860",9.9
PA,Westmoreland,354,319,35,0,0,0,0,"35,870",10.5
PA,Wyoming,27,19,8,0,0,0,0,"2,573",9.9
PA,York,365,299,66,0,0,0,0,"40,477",9.2
PR,Adjuntas,117,108,9,0,0,0,0,,
PR,Bayamon,305,288,17,0,0,0,0,,
PR,Caguas,354,334,16,4,0,0,0,,
PR,Catano,348,231,106,10,1,0,0,,
PR,Fajardo,119,104,15,0,0,0,0,,
PR,Guayama,224,220,4,0,0,0,0,,
PR,Guaynabo,362,325,33,4,0,0,0,,
PR,Mayagnez,202,159,43,0,0,0,0,,
PR,Ponce,351,247,98,6,0,0,0,,
PR,San Juan,277,277,0,0,0,0,0,,
RI,Kent,351,328,23,0,0,0,0,"13,152",8.1
RI,Providence,365,298,67,0,0,0,0,"85,644",14.0
RI,Washington,352,322,28,2,0,0,0,"9,524",8.0
SC,Aiken,265,230,35,0,0,0,0,"21,071",12.5
SC,Anderson,225,175,49,1,0,0,0,"25,717",12.9
SC,Berkeley,216,189,27,0,0,0,0,"23,953",10.7
SC,Charleston,357,305,51,1,0,0,0,"46,853",11.7
SC,Chesterfield,364,281,83,0,0,0,0,"8,937",19.9
SC,Colleton,7,7,0,0,0,0,0,"7,823",21.0
SC,Darlington,282,227,55,0,0,0,0,"12,767",19.6
SC,Edgefield,365,299,66,0,0,0,0,"3,839",15.7
SC,Florence,361,323,38,0,0,0,0,"22,950",17.0
SC,Georgetown,92,91,1,0,0,0,0,"10,842",17.5
SC,Greenville,365,237,127,1,0,0,0,"54,815",10.7
SC,Horry,261,205,56,0,0,0,0,"44,197",12.7
SC,Lexington,365,309,56,0,0,0,0,"35,210",11.9
SC,Oconee,365,308,56,1,0,0,0,"10,268",13.1
SC,Pickens,251,175,76,0,0,0,0,"18,055",15.3
SC,Richland,365,282,81,2,0,0,0,"62,567",16.2
SC,Spartanburg,357,249,106,2,0,0,0,"40,129",12.9
SC,York,365,262,95,8,0,0,0,"23,679",8.6
SD,Brookings,365,284,76,5,0,0,0,"3,767",11.9
SD,Brown,122,112,10,0,0,0,0,"3,526",9.4
SD,Codington,361,325,36,0,0,0,0,"2,691",9.7
SD,Custer,362,355,7,0,0,0,0,834,9.6
SD,Hughes,356,350,6,0,0,0,0,"1,491",8.9
SD,Jackson,365,349,16,0,0,0,0,988,29.9
SD,Meade,365,358,7,0,0,0,0,"2,400",8.7
SD,Minnehaha,365,321,43,1,0,0,0,"16,209",8.7
SD,Pennington,361,278,79,4,0,0,0,"13,383",12.0
SD,Union,364,327,37,0,0,0,0,999,6.3
TN,Anderson,365,308,55,2,0,0,0,"11,559",15.3
TN,Blount,365,305,59,1,0,0,0,"13,649",10.5
TN,Claiborne,346,325,21,0,0,0,0,"6,021",19.7
TN,Davidson,365,248,116,1,0,0,0,"84,547",12.6
TN,DeKalb,363,335,28,0,0,0,0,"3,624",18.0
TN,Dyer,360,341,19,0,0,0,0,"6,298",17.3
TN,Hamilton,365,243,122,0,0,0,0,"45,523",12.7
TN,Jefferson,234,197,37,0,0,0,0,"6,622",12.5
TN,Knox,364,269,95,0,0,0,0,"61,334",13.4
TN,Lawrence,330,306,24,0,0,0,0,"7,250",16.7
TN,Loudon,365,313,52,0,0,0,0,"5,182",9.7
TN,Madison,362,330,32,0,0,0,0,"16,421",17.6
TN,Maury,362,352,10,0,0,0,0,"8,059",8.5
TN,McMinn,357,316,41,0,0,0,0,"7,620",14.5
TN,Montgomery,362,339,23,0,0,0,0,"24,633",12.0
TN,Putnam,360,351,9,0,0,0,0,"12,434",16.1
TN,Roane,356,338,18,0,0,0,0,"7,687",14.6
TN,Sevier,364,287,77,0,0,0,0,"12,541",12.9
TN,Shelby,365,239,122,4,0,0,0,"157,667",17.2
TN,Sullivan,365,237,107,21,0,0,0,"23,452",15.1
TN,Sumner,357,284,73,0,0,0,0,"16,330",8.6
TN,Williamson,245,215,30,0,0,0,0,"10,228",4.3
TN,Wilson,231,205,26,0,0,0,0,"10,536",7.4
TX,Bell,365,284,79,2,0,0,0,"48,565",13.8
TX,Bexar,365,196,163,5,1,0,0,"298,018",15.2
TX,Bowie,349,254,94,1,0,0,0,"14,627",16.8
TX,Brazoria,365,325,33,6,1,0,0,"31,116",8.6
TX,Brewster,362,310,52,0,0,0,0,"1,198",13.1
TX,Cameron,365,236,129,0,0,0,0,"106,976",25.5
TX,Collin,365,309,48,7,1,0,0,"62,612",6.1
TX,Culberson,176,158,16,2,0,0,0,424,19.7
TX,Dallas,365,227,132,6,0,0,0,"363,567",14.0
TX,Denton,365,280,73,12,0,0,0,"56,476",6.5
TX,Ector,354,319,35,0,0,0,0,"19,781",12.1
TX,El Paso,365,147,205,11,2,0,0,"154,504",18.8
TX,Ellis,365,300,65,0,0,0,0,"15,932",8.7
TX,Freestone,357,357,0,0,0,0,0,"2,801",15.5
TX,Galveston,365,293,64,8,0,0,0,"38,181",11.3
TX,Gregg,362,322,39,1,0,0,0,"19,832",16.5
TX,Harris,365,179,159,22,4,1,0,"701,075",15.0
TX,Harrison,364,296,67,1,0,0,0,"11,600",17.8
TX,Hidalgo,365,243,120,2,0,0,0,"231,032",26.9
TX,Hood,357,325,31,1,0,0,0,"5,581",9.2
TX,Howard,334,294,36,4,0,0,0,"5,281",17.0
TX,Hunt,364,345,19,0,0,0,0,"14,114",14.8
TX,Hutchinson,359,221,57,79,2,0,0,"2,351",11.4
TX,Jefferson,365,249,109,6,1,0,0,"39,998",16.9
TX,Johnson,352,298,47,7,0,0,0,"19,035",11.0
TX,Kaufman,365,320,45,0,0,0,0,"13,108",9.8
TX,Kleberg,284,234,50,0,0,0,0,"6,804",23.3
TX,Lubbock,330,316,13,1,0,0,0,"53,478",17.9
TX,Maverick,339,287,51,1,0,0,0,"15,491",26.9
TX,McLennan,365,329,36,0,0,0,0,"44,574",18.0
TX,Milam,338,338,0,0,0,0,0,"3,965",16.3
TX,Montgomery,365,306,54,5,0,0,0,"53,807",8.9
TX,Navarro,365,275,80,7,3,0,0,"6,586",13.4
TX,Nueces,365,262,102,1,0,0,0,"58,465",16.5
TX,Orange,365,288,75,2,0,0,0,"10,307",12.5
TX,Parker,363,317,46,0,0,0,0,"11,524",8.2
TX,Polk,344,334,10,0,0,0,0,"7,839",16.7
